0.,0.,0.,0.,0.33940894330863797,0.,0.,0.,0.,0.4145484334788699,0.11853060249132893,0.10694234462359008,0.,0.,0.,0.002333640229408913,0.,0.,0.00497857806171641,0.0047169483748719515,0.,0.,0.,0.,0.,0.0029494212085715765,0.,0.,0.0010510950962748864,0.0021812184508814936,0.,0.,0.,0.,0.,0.,0.,0.002323361176836012,0.,0.,0.,0.,0.,0.,0.,0.000015170060062347742,9.01859053042562e-6,0.000011224848419119411,0.,0.
0.,0.,0.,0.,0.27804201812769214,0.,0.,0.,0.,0.46759419108826256,0.12629204264028276,0.11148897947396608,0.,0.,0.,0.0019428678880941124,0.,0.,0.004032918504160773,0.0035349665058322212,0.,0.,0.,0.,0.,0.0023371031155298375,0.,0.,0.0009134340273790703,0.0019848954945892914,0.,0.,0.,0.,0.,0.,0.,0.0018055022557732718,0.,0.,0.,0.,0.,0.,0.,0.000013221013040763445,7.709896884607859e-6,0.000010149968512457298,0.,0.
0.4068622628803453,0.2931509172926401,0.,0.2542971831526401,0.,0.,0.0298344767363043,0.,0.,0.,0.,0.,0.00380251299692425,0.001103494216010476,0.0035937599585195612,0.,0.,0.002210675145548968,0.,0.,0.,0.001409303040920034,0.00037519235827729053,0.,0.00028666096166851294,0.,0.,0.,0.,0.,0.,0.,0.,0.0010483460091995091,0.,0.0002790484967805562,0.001736720123953456,0.,0.,0.,0.,4.3712331297527226e-6,8.469393164705708e-7,0.,0.,0.,0.,0.,4.228457821431145e-6,0.
0.,0.,0.,0.,0.3789788281096391,0.,0.,0.,0.,0.33072280177560437,0.13808542537523838,0.12956401201345447,0.,0.,0.,0.0026836368336344367,0.,0.,0.005550915423124399,0.004746062495000295,0.,0.,0.,0.,0.,0.003202905703160828,0.,0.,0.0012591107264095203,0.0027023028008074873,0.,0.,0.,0.,0.,0.,0.,0.0024613244719550844,0.,0.,0.,0.,0.,0.,0.,0.00001820122492447785,0.000010641814673107293,0.000013831232374012143,0.,0.
0.,0.,0.04880840703320653,0.,0.,0.2753861448798002,0.,0.550864153266603,0.06935605142640033,0.,0.,0.,0.,0.,0.,0.,0.013299139065671907,0.,0.,0.,0.0018029690830986774,0.,0.,0.0005999712568125109,0.,0.,0.00396140936858631,0.001648982724801436,0.,0.,0.01903460724885611,0.0027064600809770787,0.00793567166730299,0.,0.0016711708948484228,0.,0.,0.,0.002331422336734454,0.00042419743469369745,0.00013348870916674843,0.,0.,3.681575161131367e-6,5.0916164210544785e-6,0.,0.,0.,0.,0.000026980330857344386
0.014027007004687548,0.02147244183869654,0.,0.07164816975218383,0.,0.,0.5953900593666245,0.,0.,0.,0.,0.,0.06862438505254805,0.024666297167112158,0.08085616540138132,0.,0.,0.034548980344397386,0.,0.,0.,0.014582388780345342,0.006550467832368179,0.,0.006020259953406413,0.,0.,0.,0.,0.,0.,0.,0.,0.021902751287200047,0.,0.005422104495970517,0.034102046486296354,0.,0.,0.,0.,0.00007679546565316552,0.000013963149925787312,0.,0.,0.,0.,0.,0.00009571662120297544,0.
0.,0.,0.,0.,0.3899843750338753,0.,0.,0.,0.,0.05277047147825877,0.1364850986013174,0.176575990358156,0.,0.,0.,0.02972384122260746,0.,0.,0.062092583599276004,0.05003567673374948,0.,0.,0.,0.,0.,0.035698628454553724,0.,0.,0.01331403804453638,0.02569913625974215,0.,0.,0.,0.,0.,0.,0.,0.027173965095479397,0.,0.,0.,0.,0.,0.,0.,0.0001928186981485347,0.00011522305043653375,0.00013815336986281162,0.,0.
0.06096730866630306,0.09288046065432544,0.,0.3089817695522207,0.,0.,0.352550155366717,0.,0.,0.,0.,0.,0.05116777862466597,0.015190419748711837,0.04623980610568576,0.,0.,0.02046274483261192,0.,0.,0.,0.009514978181275559,0.003756509427486064,0.,0.0034028216137072208,0.,0.,0.,0.,0.,0.,0.,0.,0.012372302733340267,0.,0.0030691346185523455,0.019336487166706915,0.,0.,0.,0.,0.00004371760542594689,7.99676251334789e-6,0.,0.,0.,0.,0.,0.00005560833975066988,0.
0.16477904416916217,0.3324228672634851,0.,0.43460746323516686,0.,0.,0.03797813683539968,0.,0.,0.,0.,0.,0.012726092175617258,0.002812748032571296,0.006360975079952815,0.,0.,0.0021910260341744293,0.,0.,0.,0.0009599561558980653,0.0004304131807726553,0.,0.00045218699612071205,0.,0.,0.,0.,0.,0.,0.,0.,0.0015811007191886448,0.,0.00037764266621112313,0.0023046636695033245,0.,0.,0.,0.,5.244913390830114e-6,9.344588506638937e-7,0.,0.,0.,0.,0.,9.504414534753123e-6,0.
0.,0.,0.0620890544114049,0.,0.,0.1063950671871321,0.,0.1967181585345717,0.5913880113475759,0.,0.,0.,0.,0.,0.,0.,0.0039311122500742925,0.,0.,0.,0.0005778885639425554,0.,0.,0.0005402207403756498,0.,0.,0.0023021425939828777,0.0007128416307578086,0.,0.,0.018364669784171627,0.005633020059888231,0.008723008495802221,0.,0.0012030064036664824,0.,0.,0.,0.001114760474729885,0.00020848595698548874,0.00006983890645520169,0.,0.,2.1782948957187504e-6,3.92360202854734e-6,0.,0.,0.,0.,0.00002261076155874258
