0.,0.,0.,0.,0.,0.3764637817476857,0.,0.,0.,0.,0.0035543954568459553,0.,0.,0.,0.,0.,0.,0.037263546005133666,0.2875246538545636,0.,0.,0.,0.,0.,0.,0.08542375001862898,0.,0.,0.,0.,0.,0.011294167177790035,0.,0.0015781587496332785,0.,0.0013011769058527043,0.,0.,0.,0.,0.,0.10877563043169512,0.0208630860482108,0.012236772985351531,0.0028240708533952812,0.002146018535568181,0.002977902017733492,0.,0.045772889211911624,0.
0.6003118778070111,0.,0.,0.15184653352164565,0.18431504560552373,0.,0.03356950501141664,0.,0.00398430278110527,0.,0.,0.,0.,0.,0.001814538363296654,0.,0.,0.,0.,0.,0.006242124212874212,0.0012008536302041083,0.00864609303184349,0.005951473945448761,0.,0.,0.,0.0007016404989997614,0.,0.,0.,0.,0.,0.,0.00004994118878416008,0.,0.00020233562541105193,0.,0.00009387362063311834,0.,0.,0.,0.,0.,0.,0.,0.,0.0003934404196487325,0.,0.000676420736153674
0.06326917809846701,0.,0.,0.3771552149081022,0.42492437715846854,0.,0.0722775454673883,0.,0.009636600400896814,0.,0.,0.,0.,0.,0.004419422476010992,0.,0.,0.,0.,0.,0.015453813157431195,0.0028169955405895736,0.017171846905609287,0.011104036235014197,0.,0.,0.,0.0007389603672000181,0.,0.,0.,0.,0.,0.,0.000041927129093864125,0.,0.00017536476103510045,0.,0.0000802441466182951,0.,0.,0.,0.,0.,0.,0.,0.,0.00023442448696935766,0.,0.0005000487611052741
0.,0.,0.,0.,0.,0.5840033530649177,0.,0.,0.,0.,0.004294248919503881,0.,0.,0.,0.,0.,0.,0.051705847933856026,0.33415796580910706,0.,0.,0.,0.,0.,0.,0.020033598153062375,0.,0.,0.,0.,0.,0.0010594962239410003,0.,0.0001077424601115995,0.,0.0000611249537934648,0.,0.,0.,0.,0.,0.0015630018479941637,0.0006056857494545279,0.0012608087446119298,0.0002637893828474185,0.00014430642709153282,0.00007568722158785525,0.,0.0006633431081195046,0.
0.,0.,0.,0.,0.,0.5714787578141928,0.,0.,0.,0.,0.004249104710258734,0.,0.,0.,0.,0.,0.,0.051295589274152134,0.3244313913421631,0.,0.,0.,0.,0.,0.,0.036898497785069165,0.,0.,0.,0.,0.,0.002021747954493683,0.,0.0002062443735760649,0.,0.00011959812076894937,0.,0.,0.,0.,0.,0.003333979131964709,0.0012411178393877333,0.0023925262702698493,0.0004964897747916649,0.00027714351952380385,0.00015374655276716794,0.,0.0014040655366204398,0.
0.,0.01622466020021892,0.0815294671462125,0.,0.,0.,0.,0.29876681580191367,0.,0.014412390764811902,0.,0.00708229888767362,0.01647019214260686,0.005315930558884809,0.,0.0274096036539416,0.08270265373701807,0.,0.,0.44099813481370215,0.,0.,0.,0.,0.0031627799757245226,0.,0.0038419675810956147,0.,0.00030987718131185134,0.00007781055078963709,0.00008809475620359139,0.,0.00021091630698898597,0.,0.,0.,0.,0.00002853629537991457,0.,0.00027788163277730885,0.0010899880127444247,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.2567029674452476,0.,0.,0.,0.,0.03011019984933893,0.,0.,0.,0.,0.,0.,0.22562663468663058,0.4851461665093325,0.,0.,0.,0.,0.,0.,0.0019414220282817285,0.,0.,0.,0.,0.,0.00009829622210731885,0.,0.000010167542986991444,0.,5.337387031323465e-6,0.,0.,0.,0.,0.,0.0001044862088821587,0.00004472694303782944,0.00011900754783295891,0.000026298120974886373,0.00001340911309310394,5.79678580521418e-6,0.,0.000045083609416887466,0.
0.0008805351305024764,0.,0.,0.1178983109426626,0.07858134432447028,0.,0.3926439305858303,0.,0.18504491707584042,0.,0.,0.,0.,0.,0.08587860271720633,0.,0.,0.,0.,0.,0.08870713380403647,0.014718790848933122,0.022395860802542626,0.012813705506533922,0.,0.,0.,0.00025309457401618684,0.,0.,0.,0.,0.,0.,0.000011097692359329893,0.,0.000044379945557741666,0.,0.000021062082349056176,0.,0.,0.,0.,0.,0.,0.,0.,0.000026551101716464414,0.,0.00008068286544252745
0.,0.,0.,0.,0.,0.05834264119236778,0.,0.,0.,0.,0.2068263519313024,0.,0.,0.,0.,0.,0.,0.6425588964545396,0.0907995028485762,0.,0.,0.,0.,0.,0.,0.0011953790875508096,0.,0.,0.,0.,0.,0.00006963513161591269,0.,8.045602631875074e-6,0.,3.799418034311136e-6,0.,0.,0.,0.,0.,0.00003605000761179955,0.000021593647352923723,0.00008569955000352552,0.00002184042727316228,0.000010274310371286294,3.210306862455629e-6,0.,0.000017080083906109544,0.
0.00003438157716350319,0.,0.,0.005001261813136334,0.003413937707493365,0.,0.02925238466283258,0.,0.2854402302100235,0.,0.,0.,0.,0.,0.6292233005995876,0.,0.,0.,0.,0.,0.0286756952468409,0.012398282419034951,0.003957288062050265,0.0025320943022412216,0.,0.,0.,0.00004504601743299281,0.,0.,0.,0.,0.,0.,2.1245637422975897e-6,0.,7.5165190241310795e-6,0.,3.850997406259508e-6,0.,0.,0.,0.,0.,0.,0.,0.,2.7933440635595545e-6,0.,9.811957926492584e-6
0.,0.00006717862087533041,0.0003093298521739213,0.,0.,0.,0.,0.011233388553434816,0.,0.20758814046068766,0.,0.3177905359713131,0.1511306729082485,0.23425828529513928,0.,0.034176008450735,0.036982926654731435,0.,0.,0.006298294619665511,0.,0.,0.,0.,0.00009874987325655763,0.,0.00004294976778891429,0.,5.07489378020795e-6,8.926648388514888e-7,1.9500927741036836e-6,0.,3.2626390985772814e-6,0.,0.,0.,0.,4.410619098796757e-7,0.,3.4577334162277215e-6,8.459886132013038e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.00003472632560836106,0.,0.,0.0048081599408470585,0.0032721371435580696,0.,0.03158515722976662,0.,0.28870158445105804,0.,0.,0.,0.,0.,0.6215204855841564,0.,0.,0.,0.,0.,0.028815527644454053,0.014625134607135548,0.0039753398258768015,0.002587512213963176,0.,0.,0.,0.000047245393869018115,0.,0.,0.,0.,0.,0.,2.282148635570957e-6,0.,7.904212591198486e-6,0.,4.101436932204251e-6,0.,0.,0.,0.,0.,0.,0.,0.,2.7885411537481136e-6,0.,9.913300394309116e-6
0.00006936081919807443,0.,0.,0.007279825553523635,0.004854220027409361,0.,0.06796137352010545,0.,0.39829185600859535,0.,0.,0.,0.,0.,0.4899079606322349,0.,0.,0.,0.,0.,0.02035029385123308,0.006448557172152551,0.0029755298395918043,0.0018107497550519035,0.,0.,0.,0.00003111301976990338,0.,0.,0.,0.,0.,0.,1.4026258778401068e-6,0.,5.203980911373682e-6,0.,2.5889541511351343e-6,0.,0.,0.,0.,0.,0.,0.,0.,2.297978804607902e-6,0.,7.666261389011002e-6
0.000048469583833901024,0.,0.,0.0053214063562271605,0.0035642705186877187,0.,0.04754689277765611,0.,0.324865426338574,0.,0.,0.,0.,0.,0.5828719868647254,0.,0.,0.,0.,0.,0.021536316304154604,0.009313932979784662,0.002989392140419238,0.0018891135124178406,0.,0.,0.,0.00003328300568261,0.,0.,0.,0.,0.,0.,1.5621464184968294e-6,0.,5.551273983682179e-6,0.,2.8352145478522476e-6,0.,0.,0.,0.,0.,0.,0.,0.,2.1416051001478655e-6,0.,7.4193777866938176e-6
