0.,0.8267482087463736,0.09535429077483494,0.017293624758948772,0.009266042392920464,0.011450005306757143,0.004250392220316015,0.0037512361615223847,0.001230397518256182,0.004009020029632818,0.0029765256566101524,0.01570538123870962,0.005152716307866306,0.0016633855647338082,0.0005687688134462632,0.00006894343447718517,0.00004439939664409868,0.0000449278425994079,0.000018275427311060234,0.000013944437371873198,3.4046490888942734e-6,3.0508716741669255e-6,0.000012262940865957354,0.000011804380578939164,9.153519234403952e-6,0.00004497268299989198,0.00006812083918236348,0.000025319031807654478,0.00004230985566933807,0.000043553436377362144,0.00008084301370621212,9.122419468718776e-6,5.949736495495058e-6,5.8623842963660256e-6,0.00001444282343705491,4.192555214175258e-6,7.437919309811065e-7,4.523444561445982e-7,7.562467910433394e-8,9.315145665101886e-9,2.5724729800877176e-8,5.2167840991894484e-8,2.197328351671361e-7,3.983215172204972e-7,1.4984822490363926e-7,5.288083436687375e-7,1.0768544347620856e-6,6.502492758082603e-7,5.620282520737949e-7,2.0401890476071358e-7
0.6665011470862305,0.,0.18288859731241783,0.03362835594829587,0.01782521251950136,0.022348599761512565,0.008321085224290333,0.007327646735419858,0.0023248047391888882,0.007263912321167459,0.005771371223096451,0.03072672083551942,0.00985063731395343,0.0030078856104248947,0.0010909364139891303,0.00013272506193294487,0.00008566120539459775,0.00008794658472699523,0.00003570126410981892,0.00002730123725949272,6.66859363786369e-6,5.9737404499499624e-6,0.00002401482158452902,0.00002279925099835829,0.000017926011981308978,0.00008785089531323907,0.00013315839099777135,0.000049376555939456955,0.00008278690041876318,0.00008526644204089092,0.0001546144279877114,0.000017456616094267972,0.0000108829514533878,0.000010741477420922992,0.000026519676721868346,7.9530386361009e-6,1.405858775036641e-6,8.54640722969408e-7,1.415348874749446e-7,1.740872014013512e-8,4.820969052479359e-8,1.0013251357417122e-7,4.194993805958452e-7,7.484291523032097e-7,2.8132582927577593e-7,9.964672895417565e-7,2.0346309520852738e-6,1.2346756167589098e-6,1.0819309454167606e-6,3.9706541593696644e-7
0.05156123849341884,0.12267105227437966,0.,0.19322820426563897,0.10556495462614489,0.1016726792004003,0.04199339990352105,0.041244642803875846,0.013762295726717727,0.04026850121536468,0.03373300353919007,0.16625089989074643,0.05850951447371594,0.016756954066244813,0.00647223581943586,0.0007854030681160904,0.0005057819187224711,0.0004896481127142282,0.00020326078008384675,0.00014404346784844217,0.000035753412577519235,0.00003321148312059715,0.00013284983748936883,0.00013444285454883593,0.0000953850612009553,0.0004439321139689081,0.0007533285916169862,0.0002451386355095368,0.0004295858832843803,0.0004737441732796182,0.0009180888360411331,0.00010363384882661383,0.00006272504846638101,0.00006203648132888014,0.00015340522461080387,0.00004721434080633216,8.337873308576281e-6,5.068131065046074e-6,8.353248127052777e-7,1.0267733205990671e-7,2.8481202625264935e-7,5.936557809556263e-7,2.4914241515350106e-6,4.4267437946996955e-6,1.6633993285038524e-6,5.902426172766895e-6,0.000012064944643735874,7.33176347625193e-6,6.40215449416714e-6,2.305196655665491e-6
0.0029629379383483306,0.0071468475897257635,0.06122431590391072,0.,0.16850521476391056,0.11812170107479396,0.0676320574937815,0.07339097266991755,0.02108596729645383,0.04258464138243757,0.05891859264762308,0.24548789117933742,0.09160978417208608,0.019655767599216174,0.01081644795710936,0.0013401396304804911,0.0008696740463997455,0.0008720519809424946,0.00036140170823791793,0.0002535199895177059,0.00006331327798200098,0.00005915663996294808,0.00023652413644072436,0.00023211112560201158,0.00016842853085007498,0.0007646605659644866,0.0013412501267012736,0.0004191853139002839,0.0007496280850424666,0.0008436004348258855,0.0015302622131494487,0.00017395361576965916,0.00009118553568670249,0.00009069579352596098,0.00022405880469038574,0.00007724222751485968,0.00001354651148988752,8.23260027966596e-6,1.325679096948031e-6,1.6291693965539065e-7,4.5455727445591837e-7,1.009626412427453e-6,4.172169645888342e-6,7.078892710758821e-6,2.6593572674861965e-6,9.511539158815e-6,0.000019564754851963025,0.000012074205142783115,0.000010963035586715876,4.060702303098367e-6
0.0014162444955657023,0.003379488943724747,0.029838749417002663,0.15032138696645558,0.,0.07382493068765172,0.06920407477460673,0.10118854585576689,0.03811329972245816,0.07142690557498223,0.09580788938897714,0.1282794352540113,0.16622148119510838,0.03496757861990541,0.018782431199064652,0.0022844258850642516,0.0014708874077745614,0.0013297865424886021,0.0005708933564751559,0.0003657558232309217,0.00009364745760976346,0.00009107941297679739,0.0003601882429498286,0.0003908549736786892,0.0002458768444027632,0.0010423234409742404,0.002087788582443318,0.0005658811187312743,0.0010513922454781183,0.0012830617483688882,0.0026576448173936925,0.0003003751620299273,0.00016513243826985058,0.00016411801534066227,0.0004056951124113975,0.00013536850632259477,0.000023803146094645247,0.000014464881945648212,2.349599934508733e-6,2.886408510333957e-7,8.038300968003543e-7,1.7249089000172872e-6,7.209753452791289e-6,0.00001251786658315551,4.701705454827769e-6,0.000016770246343086308,0.00003441144268665507,0.000021075511071378808,0.00001862037357887666,6.638863309921739e-6
0.0024881792753405872,0.006024189984796186,0.04085988577079509,0.1498197781205983,0.10496271994098932,0.,0.15649677860622124,0.10438041120024749,0.0195293467142807,0.024857061678372136,0.06716331834851091,0.20998927559940694,0.06926704746743337,0.013385786125952377,0.012686010114289053,0.0018150581449347723,0.0012202212312315086,0.0015899754897239046,0.000619960489353012,0.0005261950443497125,0.0001276198609076219,0.00011004931675881853,0.00044275714803117673,0.000337845048126935,0.00034407633567021056,0.0017144572074331357,0.002315093180171616,0.0009644641180585233,0.001604468708326573,0.0015475910535498892,0.0019323680567748538,0.00023329335735214644,0.00009482277186978614,0.00009506996728045283,0.0002313440766817558,0.00009845039141044063,0.000017308460924840248,0.000010555959048054456,1.6443394047043535e-6,2.0407447653033814e-7,5.729068395781015e-7,1.463145583929211e-6,5.757627949346554e-6,8.809122401021052e-6,3.330184978583646e-6,0.000011987357500028044,0.00002482223633371986,0.000015897816757545427,0.000015995287832988372,6.6815347387753535e-6
0.0008487029905059623,0.002061005050280597,0.015506888424231018,0.07882115611492789,0.09040957736466868,0.14379909283901812,0.,0.19980731060319926,0.03662066454415694,0.028970460636821984,0.1236070105532883,0.10023287841847285,0.08596332948088325,0.01967705540257723,0.02856280574451704,0.0044840458996134955,0.0030493450257046343,0.004069044906105648,0.0015891627004097756,0.0013160775769826025,0.0003208305725743119,0.000280463319297909,0.0011289029818972558,0.0008541839080936604,0.0008634301027919282,0.004192862864956612,0.005933868548275977,0.00232980671465646,0.0039876310103053635,0.00395876611730678,0.00466514791887847,0.000580301724494918,0.00021585851266390233,0.00021723876798398806,0.0005218099765281877,0.00024220801693602335,0.000042787148983320833,0.00002614164652852274,4.047046627221012e-6,5.047306485719194e-7,1.417829267372501e-6,3.7184461877897356e-6,0.000014505179650347705,0.000021645101466415677,8.209903752934794e-6,0.00002954310498851726,0.00006120012550679667,0.00003960452221269787,0.00004062346859925713,0.000017126411573086737
0.000575265732392306,0.0013938979636970376,0.01169710921486226,0.0656901446717024,0.10152698773788839,0.0736609170320114,0.15345418891897813,0.,0.054643983898553315,0.04263267250891281,0.18921114490926821,0.07308473367169797,0.12181420047895986,0.030324342630443875,0.03737213172099193,0.005093418882211002,0.0033653402238766855,0.003656396380038315,0.0015009273656657527,0.0010576270899003651,0.00026540412182859946,0.0002479382666681015,0.0009923553339439744,0.000910904387170304,0.0007045930467644821,0.0031138951779944206,0.005592260952029204,0.0016958403435625086,0.003097997355977678,0.003538371407317987,0.0055598210230026505,0.0006528439469295265,0.0002798182273384033,0.00028047613145492707,0.0006828353718231997,0.0002801760141996096,0.00004908919064945523,0.0000298845309822703,4.69713859824049e-6,5.803565244330102e-7,1.627095026565993e-6,3.921077524558756e-6,0.00001582069342445725,0.000025176754217930254,9.49052970316489e-6,0.00003413673562319737,0.00007059748027330702,0.000044598737446034836,0.00004282466303978419,0.00001659287690894453
0.0002538717611422312,0.0005950148339938595,0.005251419771338732,0.025393698236450525,0.05145191545679196,0.018543029301771253,0.03784150895772702,0.07352198191311253,0.,0.09752112436692145,0.11893820529921781,0.023611788211866797,0.0950404015326836,0.15182154577452076,0.1666344521064556,0.021417882696891315,0.013572633035597644,0.008520856200437028,0.0042930033609602175,0.00206202066996825,0.0005978383191474271,0.0006596378266182437,0.0024323133568925296,0.003640326787472032,0.0014633032937603947,0.004568459149923219,0.01403428856403287,0.002499080888958845,0.005083130039713691,0.008161639206128696,0.026456832409274954,0.0030115618787420915,0.001792546427454572,0.001782929224459503,0.004404650528728195,0.0014117376168221233,0.0002504817984664143,0.00015230075065016363,0.000025144501989915244,3.0898683113673008e-6,8.577348316894107e-6,0.000017181642580834232,0.00007344596078634993,0.0001333354465689336,0.00005010195737770185,0.00017767515225566063,0.000362586310001501,0.00021888724680809094,0.00018161825685594508,0.00005894475305236574
0.0009395640831303004,0.0021116947264991533,0.01745301837404729,0.05825116979791985,0.10952318478736658,0.02680785032191023,0.0340029703447043,0.06515333341875167,0.11076892247139097,0.,0.09339106330904655,0.046311874348062824,0.15767274454881192,0.19496086730913129,0.04454395107746686,0.005944468013720957,0.0037615852215519088,0.0022939754688844874,0.0011487439732834252,0.0005609828130017718,0.00016007456544611144,0.00017650653109087694,0.0006504502187669504,0.0010254773257921841,0.00039478443096631273,0.001319856311464586,0.003768533758278638,0.0007161763062585815,0.001433892357694382,0.0021986089731673574,0.007586825221961839,0.0008958440878103014,0.0006983240967380178,0.0006875628499685333,0.0016907682451657814,0.0004450130675118469,0.00008133004398579668,0.0000496513830487973,8.619857230496643e-6,1.0679432453109994e-6,2.9256977568308645e-6,5.222416942093988e-6,0.000022784269390070527,0.00004471789747796725,0.00001690590055629192,0.000058680050896232365,0.00011777081430740935,0.00006944591282217336,0.000053677168801475444,0.000016537886774532302
